customer_id,age,income,purchase_history,customer_satisfaction
1,52,79061,3467,6
2,39,93548,3288,4
3,44,48476,5046,5
4,57,63092,4041,6
5,53,67105,4919,6
6,25,66220,4296,3
7,44,78463,4229,5
8,33,24123,4519,3
9,33,58415,5703,4
10,39,67475,5929,5
11,36,36309,5371,4
12,49,138274,4010,7
13,42,64911,5643,5
14,36,130836,5688,6
15,39,40325,5274,4
16,38,38038,4396,4
17,49,66978,5708,6
18,32,25865,5422,3
19,38,66668,1883,3
20,26,62856,5644,4
21,15,99492,3086,2
22,41,85009,5663,6
23,43,48594,4845,5
24,27,34587,6193,3
25,57,140948,4901,9
26,20,40293,4113,1
27,35,35498,4852,3
28,33,34806,6059,4
29,50,104678,5026,7
30,49,46191,4885,5
31,36,41074,5743,4
32,38,64141,5210,5
33,26,53988,4994,3
34,15,42657,6366,2
35,31,87290,6555,5
36,36,101992,5613,6
37,47,97993,4714,6
38,47,87856,6496,7
39,31,73226,6183,5
40,31,24638,5718,3
41,24,137947,3783,4
42,20,69633,5140,3
43,17,81151,4256,2
44,54,104556,4840,7
45,29,122599,5240,5
46,30,73806,5100,4
47,22,74441,4524,3
48,42,44373,6272,5
49,18,60872,3303,1
50,32,39062,5730,4
51,26,41774,3142,2
52,38,38300,5382,4
53,29,55380,4113,3
54,23,101168,5878,4
55,34,292285,5086,10
56,39,65824,5247,5
57,35,30509,3981,3
58,38,112700,4345,5
59,28,51513,5207,3
60,31,43031,5583,4
61,28,66497,7929,5
62,31,32198,5222,3
63,26,66918,5976,4
64,17,57286,3443,1
65,36,62892,3670,4
66,30,72454,4644,4
67,18,61929,3802,1
68,39,60365,6486,5
69,25,69020,4589,3
70,35,73695,6382,5
71,42,35748,6486,5
72,36,29290,5042,4
73,46,58057,5501,6
74,22,29249,4943,2
75,39,62552,5538,5
76,28,95738,5483,4
77,26,81109,4876,4
78,29,35451,5504,3
79,31,38943,6723,4
80,35,70555,5713,5
81,23,48989,5325,3
82,44,51106,5124,5
83,39,80696,3987,4
84,19,36547,3972,1
85,49,48990,5323,6
86,53,40133,3630,5
87,46,35540,4233,4
88,33,39005,6281,4
89,24,84013,6914,5
90,45,61445,3334,4
91,30,38577,6626,4
92,47,53340,4788,5
93,37,26386,4984,4
94,44,41495,4886,5
95,38,175393,6080,8
96,42,57232,3392,4
97,35,86321,5456,5
98,52,57945,4055,6
99,36,71259,5570,5
100,39,83418,6542,6
101,53,34464,4999,6
102,21,58955,5374,3
103,22,131851,5409,5
104,44,40225,4200,4
105,23,45106,6511,3
106,54,51336,6706,7
107,30,68494,5701,4
108,27,77843,5073,4
109,54,112837,4538,7
110,49,76860,4373,6
111,53,58044,6710,7
112,44,112373,6414,7
113,26,85140,4936,4
114,54,28343,3420,5
115,32,211754,2167,6
116,43,145068,3916,6
117,44,55044,4869,5
118,33,72327,6400,5
119,41,116096,4348,6
120,44,54934,5504,5
121,38,86264,6303,6
122,24,104014,5128,4
123,37,36047,4857,4
124,48,44304,3691,5
125,28,94911,3797,3
126,33,75388,5416,5
127,30,95025,4799,4
128,53,56034,5122,6
129,41,51818,4952,5
130,39,22041,5664,4
131,27,33758,4215,2
132,40,61299,4664,5
133,28,90425,6896,5
134,35,78087,4200,4
135,28,56155,4718,3
136,41,52266,4410,4
137,40,66742,5444,5
138,32,62261,6022,4
139,38,120846,4501,6
140,24,64422,4568,3
141,20,28548,4721,1
142,39,31688,5529,4
143,36,127948,4260,5
144,41,33336,4624,4
145,58,87750,2627,6
146,44,52355,3618,4
147,25,55001,4887,3
148,46,55990,5897,6
149,21,110270,5295,4
150,30,54370,3901,3
151,34,58884,3599,3
152,52,27850,5174,5
153,27,66392,3347,2
154,26,78082,6065,4
155,34,67479,5063,4
156,28,120444,3392,4
157,46,61548,4034,5
158,24,69528,4275,3
159,23,136523,4226,4
160,30,27584,3510,2
161,30,47671,4125,3
162,54,122159,4315,7
163,44,95613,4288,6
164,35,84051,6127,5
165,22,90791,5104,3
166,43,70511,4006,5
167,24,135374,4665,4
168,19,72321,4120,2
169,46,67503,4699,5
170,38,64827,5875,5
171,44,65935,5252,5
172,38,33573,7285,5
173,43,88021,5375,6
174,28,56093,4086,3
175,24,148889,5809,5
176,41,57651,6079,5
177,26,73899,6094,4
178,28,67731,3905,3
179,30,43792,4852,3
180,35,98328,6131,6
181,31,155209,3315,5
182,21,59433,4500,2
183,28,51521,3573,2
184,15,50135,4067,1
185,41,23244,3987,3
186,18,54780,6250,3
187,23,67880,4765,3
188,35,101455,4136,5
189,27,96763,3964,3
190,50,48618,5141,6
191,22,52134,4988,2
192,37,105024,6344,6
193,34,54899,5500,4
194,23,46396,3568,2
195,40,120121,4371,6
196,33,100588,6070,5
197,42,60439,4378,5
198,43,44494,6734,6
199,56,21896,3901,5
200,48,80406,5572,6
201,31,38246,4138,3
202,32,22440,4490,3
203,45,132244,6098,8
204,41,82783,4872,5
205,41,33877,5813,5
206,18,32623,5473,2
